edges,alexnet,0,subject-01,0.059929494712103466,0.31843643384059334,0.9560940575313351
edges,alexnet,0,subject-02,0.0010319917440660255,0.31843643384059334,0.9560940575313351
edges,alexnet,0,subject-03,0.007919966652772042,0.31843643384059334,0.9560940575313351
edges,alexnet,0,subject-04,0.020589872008903744,0.31843643384059334,0.9560940575313351
edges,alexnet,0,subject-05,0.02941808030921196,0.31843643384059334,0.9560940575313351
edges,alexnet,0,subject-06,-0.0087536473530637,0.31843643384059334,0.9560940575313351
edges,alexnet,0,subject-07,0.07657142857142861,0.31843643384059334,0.9560940575313351
edges,alexnet,0,subject-08,-0.009052995626080806,0.31843643384059334,0.9560940575313351
edges,alexnet,0,subject-09,0.061551200662434365,0.31843643384059334,0.9560940575313351
edges,alexnet,0,subject-10,0.028170489056445678,0.31843643384059334,0.9560940575313351
edges,resnet18,0,subject-01,0.055549699588911094,0.31843643384059334,0.8778181705603156
edges,resnet18,0,subject-02,-0.0010172939979654265,0.31843643384059334,0.8778181705603156
edges,resnet18,0,subject-03,0.005343197698314834,0.31843643384059334,0.8778181705603156
edges,resnet18,0,subject-04,0.014843320505772343,0.31843643384059334,0.8778181705603156
edges,resnet18,0,subject-05,0.042169951260860324,0.31843643384059334,0.8778181705603156
edges,resnet18,0,subject-06,0.005343197698314834,0.31843643384059334,0.8778181705603156
edges,resnet18,0,subject-07,0.0689265536723164,0.31843643384059334,0.8778181705603156
edges,resnet18,0,subject-08,-0.01032374461260912,0.31843643384059334,0.8778181705603156
edges,resnet18,0,subject-09,0.08816259269431469,0.31843643384059334,0.8778181705603156
edges,resnet18,0,subject-10,0.025095528245378425,0.31843643384059334,0.8778181705603156
edges,resnet34,0,subject-01,0.051284718610215364,0.31843643384059334,0.8879303285006461
edges,resnet34,0,subject-02,-0.0030090270812437384,0.31843643384059334,0.8879303285006461
edges,resnet34,0,subject-03,0.0028374543980543643,0.31843643384059334,0.8879303285006461
edges,resnet34,0,subject-04,0.026615969581749003,0.31843643384059334,0.8879303285006461
edges,resnet34,0,subject-05,0.0378581886634595,0.31843643384059334,0.8879303285006461
edges,resnet34,0,subject-06,0.0028374543980543643,0.31843643384059334,0.8879303285006461
edges,resnet34,0,subject-07,0.0793296089385475,0.31843643384059334,0.8879303285006461
edges,resnet34,0,subject-08,-0.011557838585399638,0.31843643384059334,0.8879303285006461
edges,resnet34,0,subject-09,0.09264826455315653,0.31843643384059334,0.8879303285006461
edges,resnet34,0,subject-10,0.02210451258021797,0.31843643384059334,0.8879303285006461
edges,resnet50,0,subject-01,0.033398821218074706,0.31843643384059334,0.8994506031098393
edges,resnet50,0,subject-02,0.003773584905660364,0.31843643384059334,0.8994506031098393
edges,resnet50,0,subject-03,0.007633587786259582,0.31843643384059334,0.8994506031098393
edges,resnet50,0,subject-04,0.035051546391752564,0.31843643384059334,0.8994506031098393
edges,resnet50,0,subject-05,0.035573122529644216,0.31843643384059334,0.8994506031098393
edges,resnet50,0,subject-06,0.007633587786259582,0.31843643384059334,0.8994506031098393
edges,resnet50,0,subject-07,0.06382978723404255,0.31843643384059334,0.8994506031098393
edges,resnet50,0,subject-08,-0.0018552875695733433,0.31843643384059334,0.8994506031098393
edges,resnet50,0,subject-09,0.08021390374331551,0.31843643384059334,0.8994506031098393
edges,resnet50,0,subject-10,0.02495201535508632,0.31843643384059334,0.8994506031098393
edges,resnet101,0,subject-01,0.059929494712103466,0.31843643384059334,0.8277100124452936
edges,resnet101,0,subject-02,0.0010319917440660255,0.31843643384059334,0.8277100124452936
edges,resnet101,0,subject-03,0.007919966652772042,0.31843643384059334,0.8277100124452936
edges,resnet101,0,subject-04,0.05620478575403455,0.31843643384059334,0.8277100124452936
edges,resnet101,0,subject-05,0.0465965213656861,0.31843643384059334,0.8277100124452936
edges,resnet101,0,subject-06,0.007919966652772042,0.31843643384059334,0.8277100124452936
edges,resnet101,0,subject-07,0.11314285714285713,0.31843643384059334,0.8277100124452936
edges,resnet101,0,subject-08,-0.009052995626080806,0.31843643384059334,0.8277100124452936
edges,resnet101,0,subject-09,0.08363234888214181,0.31843643384059334,0.8277100124452936
edges,resnet101,0,subject-10,0.04492617027961035,0.31843643384059334,0.8277100124452936
edges,vgg11,0,subject-01,0.04308160162189566,0.31843643384059334,0.9286045508792539
edges,vgg11,0,subject-02,0.008780487804878036,0.31843643384059334,0.9286045508792539
edges,vgg11,0,subject-03,0.013806706114398477,0.31843643384059334,0.9286045508792539
edges,vgg11,0,subject-04,0.015384615384615415,0.31843643384059334,0.9286045508792539
edges,vgg11,0,subject-05,0.013251783893985665,0.31843643384059334,0.9286045508792539
edges,vgg11,0,subject-06,-0.001972386587771161,0.31843643384059334,0.9286045508792539
edges,vgg11,0,subject-07,0.06448087431693987,0.31843643384059334,0.9286045508792539
edges,vgg11,0,subject-08,0.0014402304368698175,0.31843643384059334,0.9286045508792539
edges,vgg11,0,subject-09,0.058186738836265094,0.31843643384059334,0.9286045508792539
edges,vgg11,0,subject-10,0.01636093207734254,0.31843643384059334,0.9286045508792539
edges,vgg13,0,subject-01,0.06442880346507847,0.31843643384059334,0.9126292634827657
edges,vgg13,0,subject-02,0.003141361256544473,0.31843643384059334,0.9126292634827657
edges,vgg13,0,subject-03,-0.006342494714587753,0.31843643384059334,0.9126292634827657
edges,vgg13,0,subject-04,0.026478873239436637,0.31843643384059334,0.9126292634827657
edges,vgg13,0,subject-05,0.05114254624591936,0.31843643384059334,0.9126292634827657
edges,vgg13,0,subject-06,0.010570824524312896,0.31843643384059334,0.9126292634827657
edges,vgg13,0,subject-07,0.047398843930635856,0.31843643384059334,0.9126292634827657
edges,vgg13,0,subject-08,-0.007743933918430673,0.31843643384059334,0.9126292634827657
edges,vgg13,0,subject-09,0.012482662968099745,0.31843643384059334,0.9126292634827657
edges,vgg13,0,subject-10,0.031332979288369506,0.31843643384059334,0.9126292634827657
edges,vgg16,0,subject-01,0.04109589041095892,0.31843643384059334,0.9835451133048577
edges,vgg16,0,subject-02,-0.007751937984496131,0.31843643384059334,0.9835451133048577
edges,vgg16,0,subject-03,-0.0031347962382444468,0.31843643384059334,0.9835451133048577
edges,vgg16,0,subject-04,0.01265822784810122,0.31843643384059334,0.9835451133048577
edges,vgg16,0,subject-05,0.027552674230145856,0.31843643384059334,0.9835451133048577
edges,vgg16,0,subject-06,-0.0031347962382444468,0.31843643384059334,0.9835451133048577
edges,vgg16,0,subject-07,0.043478260869565216,0.31843643384059334,0.9835451133048577
edges,vgg16,0,subject-08,-0.014492753623188435,0.31843643384059334,0.9835451133048577
edges,vgg16,0,subject-09,0.028077753779697602,0.31843643384059334,0.9835451133048577
edges,vgg16,0,subject-10,0.014972419227738338,0.31843643384059334,0.9835451133048577
edges,vgg19,0,subject-01,0.029691441878517424,0.31843643384059334,0.9773133240856882
edges,vgg19,0,subject-02,0.0018621973929236763,0.31843643384059334,0.9773133240856882
edges,vgg19,0,subject-03,0.005275056518462752,0.31843643384059334,0.9773133240856882
edges,vgg19,0,subject-04,0.029561671763506613,0.31843643384059334,0.9773133240856882
edges,vgg19,0,subject-05,0.01600937133932055,0.31843643384059334,0.9773133240856882
edges,vgg19,0,subject-06,0.005275056518462752,0.31843643384059334,0.9773133240856882
edges,vgg19,0,subject-07,0.05684210526315788,0.31843643384059334,0.9773133240856882
edges,vgg19,0,subject-08,-0.0031118433095369486,0.31843643384059334,0.9773133240856882
edges,vgg19,0,subject-09,0.04204364023416707,0.31843643384059334,0.9773133240856882
edges,vgg19,0,subject-10,0.022171688459351906,0.31843643384059334,0.9773133240856882
edges,densenet121,0,subject-01,0.06672481465329261,0.31843643384059334,0.869845680115099
edges,densenet121,0,subject-02,0.02109704641350211,0.31843643384059334,0.869845680115099
edges,densenet121,0,subject-03,0.02896081771720612,0.31843643384059334,0.869845680115099
edges,densenet121,0,subject-04,0.04761904761904765,0.31843643384059334,0.869845680115099
edges,densenet121,0,subject-05,0.07099035933391758,0.31843643384059334,0.869845680115099
edges,densenet121,0,subject-06,0.02896081771720612,0.31843643384059334,0.869845680115099
edges,densenet121,0,subject-07,0.08837209302325583,0.31843643384059334,0.869845680115099
edges,densenet121,0,subject-08,0.009571369121930828,0.31843643384059334,0.869845680115099
edges,densenet121,0,subject-09,0.06562847608453835,0.31843643384059334,0.869845680115099
edges,densenet121,0,subject-10,0.032948224219084284,0.31843643384059334,0.869845680115099
edges,densenet169,0,subject-01,0.09972464982640965,0.31843643384059334,0.8032960558604706
edges,densenet169,0,subject-02,0.0011668611435239372,0.31843643384059334,0.8032960558604706
edges,densenet169,0,subject-03,0.03149976492712741,0.31843643384059334,0.8032960558604706
edges,densenet169,0,subject-04,0.05243676742751388,0.31843643384059334,0.8032960558604706
edges,densenet169,0,subject-05,0.04830569574621481,0.31843643384059334,0.8032960558604706
edges,densenet169,0,subject-06,-0.006111894687353116,0.31843643384059334,0.8032960558604706
edges,densenet169,0,subject-07,0.12452830188679244,0.31843643384059334,0.8032960558604706
edges,densenet169,0,subject-08,0.002654969410135021,0.31843643384059334,0.8032960558604706
edges,densenet169,0,subject-09,0.09169301523426265,0.31843643384059334,0.8032960558604706
edges,densenet169,0,subject-10,0.0373953049427863,0.31843643384059334,0.8032960558604706
silhouette,alexnet,0,subject-01,0.26605504587155965,0.47570932146476874,0.9009671326760208
silhouette,alexnet,0,subject-02,0.3671641791044775,0.47570932146476874,0.9009671326760208
silhouette,alexnet,0,subject-03,0.26605504587155965,0.47570932146476874,0.9009671326760208
silhouette,alexnet,0,subject-04,0.2840646651270209,0.47570932146476874,0.9009671326760208
silhouette,alexnet,0,subject-05,0.2943898207056103,0.47570932146476874,0.9009671326760208
silhouette,alexnet,0,subject-06,0.3208430913348946,0.47570932146476874,0.9009671326760208
silhouette,alexnet,0,subject-07,0.30475086906141374,0.47570932146476874,0.9009671326760208
silhouette,alexnet,0,subject-08,0.35174069627851134,0.47570932146476874,0.9009671326760208
silhouette,alexnet,0,subject-09,0.31514799767846774,0.47570932146476874,0.9009671326760208
silhouette,alexnet,0,subject-10,0.18552036199095046,0.47570932146476874,0.9009671326760208
silhouette,resnet18,0,subject-01,0.3908629441624364,0.47570932146476874,0.8863921815480927
silhouette,resnet18,0,subject-02,0.5338582677165356,0.47570932146476874,0.8863921815480927
silhouette,resnet18,0,subject-03,0.2385786802030456,0.47570932146476874,0.8863921815480927
silhouette,resnet18,0,subject-04,0.31558935361216717,0.47570932146476874,0.8863921815480927
silhouette,resnet18,0,subject-05,0.25245486221095975,0.47570932146476874,0.8863921815480927
silhouette,resnet18,0,subject-06,0.31731984829329957,0.47570932146476874,0.8863921815480927
silhouette,resnet18,0,subject-07,0.3666877770740975,0.47570932146476874,0.8863921815480927
silhouette,resnet18,0,subject-08,0.39584644430459404,0.47570932146476874,0.8863921815480927
silhouette,resnet18,0,subject-09,0.404874960430516,0.47570932146476874,0.8863921815480927
silhouette,resnet18,0,subject-10,0.1857506361323154,0.47570932146476874,0.8863921815480927
silhouette,resnet34,0,subject-01,0.2822966507177033,0.47570932146476874,0.8446690407998066
silhouette,resnet34,0,subject-02,0.4748091603053434,0.47570932146476874,0.8446690407998066
silhouette,resnet34,0,subject-03,0.2583732057416268,0.47570932146476874,0.8446690407998066
silhouette,resnet34,0,subject-04,0.2797118847539016,0.47570932146476874,0.8446690407998066
silhouette,resnet34,0,subject-05,0.26704716130970263,0.47570932146476874,0.8446690407998066
silhouette,resnet34,0,subject-06,0.2744860943168077,0.47570932146476874,0.8446690407998066
silhouette,resnet34,0,subject-07,0.27841250751653634,0.47570932146476874,0.8446690407998066
silhouette,resnet34,0,subject-08,0.28965094917330053,0.47570932146476874,0.8446690407998066
silhouette,resnet34,0,subject-09,0.33794763767679803,0.47570932146476874,0.8446690407998066
silhouette,resnet34,0,subject-10,0.14489311163895494,0.47570932146476874,0.8446690407998066
silhouette,resnet50,0,subject-01,0.3116883116883115,0.47570932146476874,0.9156152673396664
silhouette,resnet50,0,subject-02,0.5155378486055776,0.47570932146476874,0.9156152673396664
silhouette,resnet50,0,subject-03,0.20779220779220778,0.47570932146476874,0.9156152673396664
silhouette,resnet50,0,subject-04,0.2880258899676375,0.47570932146476874,0.9156152673396664
silhouette,resnet50,0,subject-05,0.22392886014551328,0.47570932146476874,0.9156152673396664
silhouette,resnet50,0,subject-06,0.18971061093247582,0.47570932146476874,0.9156152673396664
silhouette,resnet50,0,subject-07,0.2891760904684976,0.47570932146476874,0.9156152673396664
silhouette,resnet50,0,subject-08,0.2496025437201908,0.47570932146476874,0.9156152673396664
silhouette,resnet50,0,subject-09,0.3284907183212269,0.47570932146476874,0.9156152673396664
silhouette,resnet50,0,subject-10,0.09803921568627451,0.47570932146476874,0.9156152673396664
silhouette,resnet101,0,subject-01,0.3535620052770448,0.47570932146476874,0.9089405900647719
silhouette,resnet101,0,subject-02,0.5373493975903615,0.47570932146476874,0.9089405900647719
silhouette,resnet101,0,subject-03,0.22163588390501315,0.47570932146476874,0.9089405900647719
silhouette,resnet101,0,subject-04,0.3565331582403151,0.47570932146476874,0.9089405900647719
silhouette,resnet101,0,subject-05,0.29168716182980825,0.47570932146476874,0.9089405900647719
silhouette,resnet101,0,subject-06,0.284320104098894,0.47570932146476874,0.9089405900647719
silhouette,resnet101,0,subject-07,0.38421225024566014,0.47570932146476874,0.9089405900647719
silhouette,resnet101,0,subject-08,0.34678194044188293,0.47570932146476874,0.9089405900647719
silhouette,resnet101,0,subject-09,0.45035170947161807,0.47570932146476874,0.9089405900647719
silhouette,resnet101,0,subject-10,0.21438082556591204,0.47570932146476874,0.9089405900647719
silhouette,vgg11,0,subject-01,0.23255813953488372,0.47570932146476874,0.8743406981590199
silhouette,vgg11,0,subject-02,0.43458646616541363,0.47570932146476874,0.8743406981590199
silhouette,vgg11,0,subject-03,0.23255813953488372,0.47570932146476874,0.8743406981590199
silhouette,vgg11,0,subject-04,0.2280701754385966,0.47570932146476874,0.8743406981590199
silhouette,vgg11,0,subject-05,0.21522693997071748,0.47570932146476874,0.8743406981590199
silhouette,vgg11,0,subject-06,0.2899408284023668,0.47570932146476874,0.8743406981590199
silhouette,vgg11,0,subject-07,0.2961876832844575,0.47570932146476874,0.8743406981590199
