,subj,unique_img,object_response,category
537,deocder_3,bottle7.png,bottle,bottle
538,deocder_3,bottle8.png,bottle,bottle
539,deocder_3,bottle9.png,bottle,bottle
540,deocder_3,car1.png,car,car
541,deocder_3,car10.png,bird,car
542,deocder_3,car2.png,car,car
543,deocder_3,car3.png,car,car
544,deocder_3,car4.png,car,car
545,deocder_3,car5.png,truck,car
546,deocder_3,car6.png,oven,car
547,deocder_3,car7.png,car,car
548,deocder_3,car8.png,car,car
549,deocder_3,car9.png,car,car
550,deocder_3,cat1.png,cat,cat
551,deocder_3,cat10.png,cat,cat
552,deocder_3,cat2.png,cat,cat
553,deocder_3,cat3.png,cat,cat
554,deocder_3,cat4.png,cat,cat
555,deocder_3,cat5.png,bear,cat
556,deocder_3,cat6.png,cat,cat
557,deocder_3,cat7.png,elephant,cat
558,deocder_3,cat8.png,dog,cat
559,deocder_3,cat9.png,cat,cat
560,deocder_3,chair1.png,chair,chair
561,deocder_3,chair10.png,oven,chair
562,deocder_3,chair2.png,keyboard,chair
563,deocder_3,chair3.png,chair,chair
564,deocder_3,chair4.png,chair,chair
565,deocder_3,chair5.png,chair,chair
566,deocder_3,chair6.png,chair,chair
567,deocder_3,chair7.png,oven,chair
568,deocder_3,chair8.png,chair,chair
569,deocder_3,chair9.png,bicycle,chair
570,deocder_3,clock1.png,truck,clock
571,deocder_3,clock10.png,cat,clock
572,deocder_3,clock2.png,clock,clock
573,deocder_3,clock3.png,clock,clock
574,deocder_3,clock4.png,clock,clock
575,deocder_3,clock5.png,clock,clock
576,deocder_3,clock6.png,clock,clock
577,deocder_3,clock7.png,oven,clock
578,deocder_3,clock8.png,clock,clock
579,deocder_3,clock9.png,clock,clock
580,deocder_3,dog1.png,bear,dog
581,deocder_3,dog10.png,cat,dog
582,deocder_3,dog2.png,dog,dog
583,deocder_3,dog3.png,dog,dog
584,deocder_3,dog4.png,bird,dog
585,deocder_3,dog5.png,dog,dog
586,deocder_3,dog6.png,dog,dog
587,deocder_3,dog7.png,bear,dog
588,deocder_3,dog8.png,bear,dog
589,deocder_3,dog9.png,bottle,dog
590,deocder_3,elephant1.png,dog,elephant
591,deocder_3,elephant10.png,bear,elephant
592,deocder_3,elephant2.png,bear,elephant
593,deocder_3,elephant3.png,elephant,elephant
594,deocder_3,elephant4.png,elephant,elephant
595,deocder_3,elephant5.png,elephant,elephant
596,deocder_3,elephant6.png,elephant,elephant
597,deocder_3,elephant7.png,bear,elephant
598,deocder_3,elephant8.png,truck,elephant
599,deocder_3,elephant9.png,bear,elephant
600,deocder_3,keyboard1.png,keyboard,keyboard
601,deocder_3,keyboard10.png,knife,keyboard
602,deocder_3,keyboard2.png,keyboard,keyboard
603,deocder_3,keyboard3.png,keyboard,keyboard
604,deocder_3,keyboard4.png,keyboard,keyboard
605,deocder_3,keyboard5.png,keyboard,keyboard
606,deocder_3,keyboard6.png,keyboard,keyboard
607,deocder_3,keyboard7.png,keyboard,keyboard
608,deocder_3,keyboard8.png,boat,keyboard
609,deocder_3,keyboard9.png,keyboard,keyboard
610,deocder_3,knife1.png,knife,knife
611,deocder_3,knife10.png,knife,knife
612,deocder_3,knife2.png,knife,knife
613,deocder_3,knife3.png,knife,knife
614,deocder_3,knife4.png,knife,knife
615,deocder_3,knife5.png,knife,knife
616,deocder_3,knife6.png,knife,knife
617,deocder_3,knife7.png,airplane,knife
618,deocder_3,knife8.png,knife,knife
619,deocder_3,knife9.png,knife,knife
620,deocder_3,oven1.png,oven,oven
621,deocder_3,oven10.png,oven,oven
622,deocder_3,oven2.png,oven,oven
623,deocder_3,oven3.png,oven,oven
624,deocder_3,oven4.png,chair,oven
625,deocder_3,oven5.png,chair,oven
626,deocder_3,oven6.png,cat,oven
627,deocder_3,oven7.png,chair,oven
628,deocder_3,oven8.png,oven,oven
629,deocder_3,oven9.png,cat,oven
630,deocder_3,truck1.png,truck,truck
631,deocder_3,truck10.png,elephant,truck
632,deocder_3,truck2.png,truck,truck
633,deocder_3,truck3.png,truck,truck
634,deocder_3,truck4.png,bear,truck
635,deocder_3,truck5.png,dog,truck
636,deocder_3,truck6.png,car,truck
637,deocder_3,truck7.png,truck,truck
638,deocder_3,truck8.png,dog,truck
639,deocder_3,truck9.png,truck,truck
640,deocder_4,airplane1.png,bicycle,airplane
641,deocder_4,airplane10.png,knife,airplane
642,deocder_4,airplane2.png,airplane,airplane
643,deocder_4,airplane3.png,airplane,airplane
644,deocder_4,airplane4.png,airplane,airplane
645,deocder_4,airplane5.png,airplane,airplane
646,deocder_4,airplane6.png,airplane,airplane
647,deocder_4,airplane7.png,airplane,airplane
648,deocder_4,airplane8.png,airplane,airplane
649,deocder_4,airplane9.png,keyboard,airplane
650,deocder_4,bear1.png,bear,bear
651,deocder_4,bear10.png,bicycle,bear
652,deocder_4,bear2.png,bear,bear
653,deocder_4,bear3.png,elephant,bear
654,deocder_4,bear4.png,cat,bear
655,deocder_4,bear5.png,dog,bear
656,deocder_4,bear6.png,keyboard,bear
657,deocder_4,bear7.png,elephant,bear
658,deocder_4,bear8.png,elephant,bear
659,deocder_4,bear9.png,elephant,bear
660,deocder_4,bicycle1.png,bicycle,bicycle
661,deocder_4,bicycle10.png,bear,bicycle
662,deocder_4,bicycle2.png,bicycle,bicycle
663,deocder_4,bicycle3.png,bicycle,bicycle
664,deocder_4,bicycle4.png,bicycle,bicycle
665,deocder_4,bicycle5.png,bicycle,bicycle
666,deocder_4,bicycle6.png,bicycle,bicycle
667,deocder_4,bicycle7.png,bicycle,bicycle
668,deocder_4,bicycle8.png,bicycle,bicycle
669,deocder_4,bicycle9.png,bicycle,bicycle
670,deocder_4,bird1.png,cat,bird
671,deocder_4,bird10.png,dog,bird
672,deocder_4,bird2.png,elephant,bird
673,deocder_4,bird3.png,cat,bird
674,deocder_4,bird4.png,cat,bird
675,deocder_4,bird5.png,bird,bird
676,deocder_4,bird6.png,bear,bird
677,deocder_4,bird7.png,clock,bird
678,deocder_4,bird8.png,bird,bird
679,deocder_4,bird9.png,bird,bird
680,deocder_4,boat1.png,keyboard,boat
681,deocder_4,boat10.png,car,boat
682,deocder_4,boat2.png,boat,boat
683,deocder_4,boat3.png,keyboard,boat
684,deocder_4,boat4.png,boat,boat
685,deocder_4,boat5.png,bicycle,boat
686,deocder_4,boat6.png,boat,boat
687,deocder_4,boat7.png,bottle,boat
688,deocder_4,boat8.png,boat,boat
689,deocder_4,boat9.png,truck,boat
690,deocder_4,bottle1.png,bottle,bottle
691,deocder_4,bottle10.png,bottle,bottle
692,deocder_4,bottle2.png,bottle,bottle
693,deocder_4,bottle3.png,bottle,bottle
694,deocder_4,bottle4.png,bottle,bottle
695,deocder_4,bottle5.png,bicycle,bottle
696,deocder_4,bottle6.png,airplane,bottle
697,deocder_4,bottle7.png,bottle,bottle
698,deocder_4,bottle8.png,bottle,bottle
699,deocder_4,bottle9.png,bottle,bottle
700,deocder_4,car1.png,car,car
701,deocder_4,car10.png,bird,car
702,deocder_4,car2.png,car,car
703,deocder_4,car3.png,car,car
704,deocder_4,car4.png,bird,car
705,deocder_4,car5.png,truck,car
706,deocder_4,car6.png,oven,car
707,deocder_4,car7.png,car,car
708,deocder_4,car8.png,car,car
709,deocder_4,car9.png,car,car
710,deocder_4,cat1.png,bird,cat
711,deocder_4,cat10.png,cat,cat
712,deocder_4,cat2.png,cat,cat
713,deocder_4,cat3.png,cat,cat
714,deocder_4,cat4.png,cat,cat
715,deocder_4,cat5.png,bear,cat
716,deocder_4,cat6.png,cat,cat
717,deocder_4,cat7.png,elephant,cat
718,deocder_4,cat8.png,dog,cat
719,deocder_4,cat9.png,cat,cat
720,deocder_4,chair1.png,chair,chair
721,deocder_4,chair10.png,chair,chair
722,deocder_4,chair2.png,keyboard,chair
723,deocder_4,chair3.png,chair,chair
724,deocder_4,chair4.png,chair,chair
725,deocder_4,chair5.png,bottle,chair
726,deocder_4,chair6.png,chair,chair
727,deocder_4,chair7.png,oven,chair
728,deocder_4,chair8.png,chair,chair
729,deocder_4,chair9.png,bicycle,chair
730,deocder_4,clock1.png,truck,clock
731,deocder_4,clock10.png,dog,clock
732,deocder_4,clock2.png,clock,clock
733,deocder_4,clock3.png,clock,clock
734,deocder_4,clock4.png,clock,clock
735,deocder_4,clock5.png,clock,clock
736,deocder_4,clock6.png,clock,clock
737,deocder_4,clock7.png,oven,clock
738,deocder_4,clock8.png,clock,clock
739,deocder_4,clock9.png,clock,clock
740,deocder_4,dog1.png,bear,dog
741,deocder_4,dog10.png,dog,dog
742,deocder_4,dog2.png,dog,dog
743,deocder_4,dog3.png,dog,dog
744,deocder_4,dog4.png,bird,dog
745,deocder_4,dog5.png,dog,dog
746,deocder_4,dog6.png,dog,dog
747,deocder_4,dog7.png,bear,dog
748,deocder_4,dog8.png,bear,dog
749,deocder_4,dog9.png,bottle,dog
750,deocder_4,elephant1.png,dog,elephant
751,deocder_4,elephant10.png,car,elephant
752,deocder_4,elephant2.png,elephant,elephant
753,deocder_4,elephant3.png,elephant,elephant
754,deocder_4,elephant4.png,elephant,elephant
755,deocder_4,elephant5.png,car,elephant
756,deocder_4,elephant6.png,bear,elephant
757,deocder_4,elephant7.png,bear,elephant
758,deocder_4,elephant8.png,truck,elephant
759,deocder_4,elephant9.png,elephant,elephant
760,deocder_4,keyboard1.png,keyboard,keyboard
761,deocder_4,keyboard10.png,knife,keyboard
762,deocder_4,keyboard2.png,keyboard,keyboard
763,deocder_4,keyboard3.png,keyboard,keyboard
764,deocder_4,keyboard4.png,keyboard,keyboard
765,deocder_4,keyboard5.png,keyboard,keyboard
766,deocder_4,keyboard6.png,keyboard,keyboard
767,deocder_4,keyboard7.png,keyboard,keyboard
768,deocder_4,keyboard8.png,boat,keyboard
769,deocder_4,keyboard9.png,keyboard,keyboard
770,deocder_4,knife1.png,knife,knife
771,deocder_4,knife10.png,knife,knife
772,deocder_4,knife2.png,knife,knife
773,deocder_4,knife3.png,knife,knife
774,deocder_4,knife4.png,knife,knife
775,deocder_4,knife5.png,knife,knife
776,deocder_4,knife6.png,knife,knife
777,deocder_4,knife7.png,airplane,knife
778,deocder_4,knife8.png,knife,knife
779,deocder_4,knife9.png,knife,knife
780,deocder_4,oven1.png,oven,oven
781,deocder_4,oven10.png,oven,oven
782,deocder_4,oven2.png,oven,oven
783,deocder_4,oven3.png,oven,oven
784,deocder_4,oven4.png,chair,oven
785,deocder_4,oven5.png,boat,oven
786,deocder_4,oven6.png,dog,oven
787,deocder_4,oven7.png,chair,oven
788,deocder_4,oven8.png,oven,oven
789,deocder_4,oven9.png,bird,oven
790,deocder_4,truck1.png,truck,truck
791,deocder_4,truck10.png,elephant,truck
792,deocder_4,truck2.png,truck,truck
793,deocder_4,truck3.png,truck,truck
794,deocder_4,truck4.png,car,truck
795,deocder_4,truck5.png,dog,truck
796,deocder_4,truck6.png,car,truck
797,deocder_4,truck7.png,truck,truck
798,deocder_4,truck8.png,dog,truck
799,deocder_4,truck9.png,truck,truck
800,deocder_5,airplane1.png,bicycle,airplane
801,deocder_5,airplane10.png,knife,airplane
802,deocder_5,airplane2.png,knife,airplane
803,deocder_5,airplane3.png,airplane,airplane
804,deocder_5,airplane4.png,airplane,airplane
805,deocder_5,airplane5.png,airplane,airplane
806,deocder_5,airplane6.png,airplane,airplane
807,deocder_5,airplane7.png,airplane,airplane
808,deocder_5,airplane8.png,airplane,airplane
809,deocder_5,airplane9.png,airplane,airplane
810,deocder_5,bear1.png,elephant,bear
811,deocder_5,bear10.png,bicycle,bear
812,deocder_5,bear2.png,bear,bear
813,deocder_5,bear3.png,elephant,bear
814,deocder_5,bear4.png,cat,bear
815,deocder_5,bear5.png,dog,bear
816,deocder_5,bear6.png,keyboard,bear
817,deocder_5,bear7.png,elephant,bear
818,deocder_5,bear8.png,elephant,bear
819,deocder_5,bear9.png,elephant,bear
820,deocder_5,bicycle1.png,bicycle,bicycle
821,deocder_5,bicycle10.png,cat,bicycle
822,deocder_5,bicycle2.png,bicycle,bicycle
823,deocder_5,bicycle3.png,bicycle,bicycle
824,deocder_5,bicycle4.png,bicycle,bicycle
825,deocder_5,bicycle5.png,bicycle,bicycle
826,deocder_5,bicycle6.png,bicycle,bicycle
827,deocder_5,bicycle7.png,bicycle,bicycle
828,deocder_5,bicycle8.png,bicycle,bicycle
829,deocder_5,bicycle9.png,bicycle,bicycle
830,deocder_5,bird1.png,cat,bird
831,deocder_5,bird10.png,dog,bird
832,deocder_5,bird2.png,elephant,bird
833,deocder_5,bird3.png,cat,bird
834,deocder_5,bird4.png,cat,bird
835,deocder_5,bird5.png,bird,bird
836,deocder_5,bird6.png,bear,bird
837,deocder_5,bird7.png,clock,bird
838,deocder_5,bird8.png,cat,bird
839,deocder_5,bird9.png,bird,bird
840,deocder_5,boat1.png,boat,boat
841,deocder_5,boat10.png,car,boat
842,deocder_5,boat2.png,boat,boat
843,deocder_5,boat3.png,truck,boat
844,deocder_5,boat4.png,boat,boat
845,deocder_5,boat5.png,bicycle,boat
846,deocder_5,boat6.png,boat,boat
847,deocder_5,boat7.png,bottle,boat
848,deocder_5,boat8.png,boat,boat
849,deocder_5,boat9.png,truck,boat
850,deocder_5,bottle1.png,bottle,bottle
851,deocder_5,bottle10.png,bottle,bottle
852,deocder_5,bottle2.png,bottle,bottle
853,deocder_5,bottle3.png,bottle,bottle
854,deocder_5,bottle4.png,boat,bottle
855,deocder_5,bottle5.png,bicycle,bottle
856,deocder_5,bottle6.png,airplane,bottle
857,deocder_5,bottle7.png,bottle,bottle
858,deocder_5,bottle8.png,bottle,bottle
859,deocder_5,bottle9.png,bottle,bottle
860,deocder_5,car1.png,car,car
861,deocder_5,car10.png,bird,car
862,deocder_5,car2.png,car,car
863,deocder_5,car3.png,car,car
864,deocder_5,car4.png,bird,car
865,deocder_5,car5.png,truck,car
866,deocder_5,car6.png,oven,car
867,deocder_5,car7.png,car,car
868,deocder_5,car8.png,car,car
869,deocder_5,car9.png,car,car
870,deocder_5,cat1.png,dog,cat
871,deocder_5,cat10.png,cat,cat
872,deocder_5,cat2.png,cat,cat
873,deocder_5,cat3.png,cat,cat
874,deocder_5,cat4.png,cat,cat
875,deocder_5,cat5.png,bear,cat
876,deocder_5,cat6.png,cat,cat
877,deocder_5,cat7.png,elephant,cat
878,deocder_5,cat8.png,dog,cat
879,deocder_5,cat9.png,cat,cat
880,deocder_5,chair1.png,chair,chair
881,deocder_5,chair10.png,chair,chair
882,deocder_5,chair2.png,keyboard,chair
883,deocder_5,chair3.png,chair,chair
884,deocder_5,chair4.png,chair,chair
885,deocder_5,chair5.png,bottle,chair
886,deocder_5,chair6.png,chair,chair
887,deocder_5,chair7.png,oven,chair
888,deocder_5,chair8.png,chair,chair
889,deocder_5,chair9.png,bicycle,chair
890,deocder_5,clock1.png,truck,clock
891,deocder_5,clock10.png,dog,clock
892,deocder_5,clock2.png,clock,clock
893,deocder_5,clock3.png,clock,clock
894,deocder_5,clock4.png,clock,clock
895,deocder_5,clock5.png,clock,clock
896,deocder_5,clock6.png,clock,clock
897,deocder_5,clock7.png,oven,clock
898,deocder_5,clock8.png,clock,clock
899,deocder_5,clock9.png,clock,clock
900,deocder_5,dog1.png,elephant,dog
901,deocder_5,dog10.png,cat,dog
902,deocder_5,dog2.png,bear,dog
903,deocder_5,dog3.png,dog,dog
904,deocder_5,dog4.png,bird,dog
905,deocder_5,dog5.png,dog,dog
906,deocder_5,dog6.png,dog,dog
907,deocder_5,dog7.png,elephant,dog
908,deocder_5,dog8.png,bear,dog
909,deocder_5,dog9.png,bottle,dog
910,deocder_5,elephant1.png,dog,elephant
911,deocder_5,elephant10.png,bear,elephant
912,deocder_5,elephant2.png,bear,elephant
913,deocder_5,elephant3.png,elephant,elephant
914,deocder_5,elephant4.png,elephant,elephant
915,deocder_5,elephant5.png,car,elephant
916,deocder_5,elephant6.png,bear,elephant
917,deocder_5,elephant7.png,bear,elephant
918,deocder_5,elephant8.png,truck,elephant
919,deocder_5,elephant9.png,bear,elephant
920,deocder_5,keyboard1.png,keyboard,keyboard
921,deocder_5,keyboard10.png,knife,keyboard
922,deocder_5,keyboard2.png,keyboard,keyboard
923,deocder_5,keyboard3.png,keyboard,keyboard
924,deocder_5,keyboard4.png,keyboard,keyboard
925,deocder_5,keyboard5.png,keyboard,keyboard
926,deocder_5,keyboard6.png,keyboard,keyboard
927,deocder_5,keyboard7.png,keyboard,keyboard
928,deocder_5,keyboard8.png,boat,keyboard
929,deocder_5,keyboard9.png,keyboard,keyboard
930,deocder_5,knife1.png,knife,knife
931,deocder_5,knife10.png,knife,knife
932,deocder_5,knife2.png,knife,knife
933,deocder_5,knife3.png,knife,knife
934,deocder_5,knife4.png,knife,knife
935,deocder_5,knife5.png,knife,knife
936,deocder_5,knife6.png,knife,knife
937,deocder_5,knife7.png,knife,knife
938,deocder_5,knife8.png,knife,knife
939,deocder_5,knife9.png,knife,knife
940,deocder_5,oven1.png,oven,oven
941,deocder_5,oven10.png,oven,oven
942,deocder_5,oven2.png,oven,oven
943,deocder_5,oven3.png,oven,oven
944,deocder_5,oven4.png,chair,oven
945,deocder_5,oven5.png,oven,oven
946,deocder_5,oven6.png,dog,oven
947,deocder_5,oven7.png,chair,oven
948,deocder_5,oven8.png,oven,oven
949,deocder_5,oven9.png,bird,oven
950,deocder_5,truck1.png,truck,truck
951,deocder_5,truck10.png,elephant,truck
952,deocder_5,truck2.png,truck,truck
953,deocder_5,truck3.png,truck,truck
954,deocder_5,truck4.png,car,truck
955,deocder_5,truck5.png,dog,truck
956,deocder_5,truck6.png,car,truck
957,deocder_5,truck7.png,truck,truck
958,deocder_5,truck8.png,dog,truck
959,deocder_5,truck9.png,truck,truck
960,deocder_6,airplane1.png,bicycle,airplane
961,deocder_6,airplane10.png,knife,airplane
962,deocder_6,airplane2.png,knife,airplane
963,deocder_6,airplane3.png,airplane,airplane
964,deocder_6,airplane4.png,airplane,airplane
965,deocder_6,airplane5.png,airplane,airplane
966,deocder_6,airplane6.png,airplane,airplane
967,deocder_6,airplane7.png,airplane,airplane
968,deocder_6,airplane8.png,airplane,airplane
969,deocder_6,airplane9.png,keyboard,airplane
970,deocder_6,bear1.png,bear,bear
971,deocder_6,bear10.png,bicycle,bear
972,deocder_6,bear2.png,bear,bear
973,deocder_6,bear3.png,elephant,bear
974,deocder_6,bear4.png,cat,bear
975,deocder_6,bear5.png,dog,bear
976,deocder_6,bear6.png,keyboard,bear
977,deocder_6,bear7.png,elephant,bear
978,deocder_6,bear8.png,elephant,bear
979,deocder_6,bear9.png,elephant,bear
980,deocder_6,bicycle1.png,bicycle,bicycle
981,deocder_6,bicycle10.png,cat,bicycle
982,deocder_6,bicycle2.png,bicycle,bicycle
983,deocder_6,bicycle3.png,bicycle,bicycle
984,deocder_6,bicycle4.png,bicycle,bicycle
985,deocder_6,bicycle5.png,bicycle,bicycle
986,deocder_6,bicycle6.png,bicycle,bicycle
987,deocder_6,bicycle7.png,bicycle,bicycle
988,deocder_6,bicycle8.png,bicycle,bicycle
989,deocder_6,bicycle9.png,bicycle,bicycle
990,deocder_6,bird1.png,cat,bird
991,deocder_6,bird10.png,dog,bird
992,deocder_6,bird2.png,elephant,bird
993,deocder_6,bird3.png,cat,bird
994,deocder_6,bird4.png,cat,bird
995,deocder_6,bird5.png,bird,bird
996,deocder_6,bird6.png,bear,bird
997,deocder_6,bird7.png,clock,bird
998,deocder_6,bird8.png,bird,bird
999,deocder_6,bird9.png,bird,bird
1000,deocder_6,boat1.png,keyboard,boat
1001,deocder_6,boat10.png,car,boat
1002,deocder_6,boat2.png,boat,boat
1003,deocder_6,boat3.png,keyboard,boat
1004,deocder_6,boat4.png,boat,boat
1005,deocder_6,boat5.png,bicycle,boat
1006,deocder_6,boat6.png,boat,boat
1007,deocder_6,boat7.png,bottle,boat
1008,deocder_6,boat8.png,boat,boat
1009,deocder_6,boat9.png,truck,boat
1010,deocder_6,bottle1.png,bottle,bottle
1011,deocder_6,bottle10.png,bottle,bottle
1012,deocder_6,bottle2.png,bottle,bottle
1013,deocder_6,bottle3.png,bottle,bottle
1014,deocder_6,bottle4.png,boat,bottle
1015,deocder_6,bottle5.png,bicycle,bottle
1016,deocder_6,bottle6.png,airplane,bottle
1017,deocder_6,bottle7.png,bottle,bottle
1018,deocder_6,bottle8.png,bottle,bottle
1019,deocder_6,bottle9.png,bottle,bottle
1020,deocder_6,car1.png,car,car
1021,deocder_6,car10.png,bird,car
1022,deocder_6,car2.png,car,car
1023,deocder_6,car3.png,car,car
1024,deocder_6,car4.png,bird,car
1025,deocder_6,car5.png,truck,car
1026,deocder_6,car6.png,oven,car
1027,deocder_6,car7.png,car,car
1028,deocder_6,car8.png,car,car
1029,deocder_6,car9.png,car,car
1030,deocder_6,cat1.png,bird,cat
1031,deocder_6,cat10.png,cat,cat
1032,deocder_6,cat2.png,cat,cat
1033,deocder_6,cat3.png,cat,cat
1034,deocder_6,cat4.png,cat,cat
1035,deocder_6,cat5.png,bear,cat
1036,deocder_6,cat6.png,cat,cat
1037,deocder_6,cat7.png,elephant,cat
1038,deocder_6,cat8.png,dog,cat
1039,deocder_6,cat9.png,cat,cat
1040,deocder_6,chair1.png,chair,chair
1041,deocder_6,chair10.png,chair,chair
1042,deocder_6,chair2.png,keyboard,chair
1043,deocder_6,chair3.png,chair,chair
1044,deocder_6,chair4.png,chair,chair
1045,deocder_6,chair5.png,chair,chair
1046,deocder_6,chair6.png,chair,chair
1047,deocder_6,chair7.png,oven,chair
1048,deocder_6,chair8.png,chair,chair
1049,deocder_6,chair9.png,bicycle,chair
1050,deocder_6,clock1.png,boat,clock
1051,deocder_6,clock10.png,dog,clock
1052,deocder_6,clock2.png,clock,clock
1053,deocder_6,clock3.png,clock,clock
1054,deocder_6,clock4.png,clock,clock
1055,deocder_6,clock5.png,clock,clock
1056,deocder_6,clock6.png,clock,clock
1057,deocder_6,clock7.png,oven,clock
1058,deocder_6,clock8.png,clock,clock
1059,deocder_6,clock9.png,clock,clock
1060,deocder_6,dog1.png,elephant,dog
1061,deocder_6,dog10.png,cat,dog
1062,deocder_6,dog2.png,dog,dog
1063,deocder_6,dog3.png,dog,dog
1064,deocder_6,dog4.png,bird,dog
1065,deocder_6,dog5.png,dog,dog
1066,deocder_6,dog6.png,cat,dog
1067,deocder_6,dog7.png,bear,dog
1068,deocder_6,dog8.png,bear,dog
1069,deocder_6,dog9.png,bottle,dog
1070,deocder_6,elephant1.png,elephant,elephant
1071,deocder_6,elephant10.png,bear,elephant
1072,deocder_6,elephant2.png,bear,elephant
1073,deocder_6,elephant3.png,elephant,elephant
1074,deocder_6,elephant4.png,elephant,elephant
1075,deocder_6,elephant5.png,elephant,elephant
